-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:14:9-16:47
	android:value
		INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:16:13-44
	android:name
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:15:13-58
manifest
ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9074a8589dc916f5e53f5475d96892dd\transformed\firebase-installations-19.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9074a8589dc916f5e53f5475d96892dd\transformed\firebase-installations-19.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.2.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\929f8c963d76b63c4c9b8362ff3650e3\transformed\firebase-common-22.2.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.2.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\929f8c963d76b63c4c9b8362ff3650e3\transformed\firebase-common-22.2.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\064bce0593c28516d0c071e2ba8ba92b\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\064bce0593c28516d0c071e2ba8ba92b\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\76d192d715dd8447838f4d7f64ae1263\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\76d192d715dd8447838f4d7f64ae1263\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\8c7a20eb0c74aaae7d0ec4d7707c703e\transformed\maps-ktx-5.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\8c7a20eb0c74aaae7d0ec4d7707c703e\transformed\maps-ktx-5.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.1.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\655d9cd3a4fc97cc4dc9f4b4fc33366e\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.1.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\655d9cd3a4fc97cc4dc9f4b4fc33366e\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.1.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\a1e0157218c622bb408d03c57cc35747\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.1.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\a1e0157218c622bb408d03c57cc35747\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\36e45d5359beeef5bf17e2d0882e9b9e\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\36e45d5359beeef5bf17e2d0882e9b9e\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cf27c89e7f00408766e9f856dfd069ec\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cf27c89e7f00408766e9f856dfd069ec\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\25b2741a774e0a9106d19342a8175664\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\25b2741a774e0a9106d19342a8175664\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\caeff4d4769f2703c52a73f246c36892\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\caeff4d4769f2703c52a73f246c36892\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\7b5cd624c7c24818d1cb9b32f482a7a6\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\7b5cd624c7c24818d1cb9b32f482a7a6\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ca8c4c216fb3a371750479589ca5f14f\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ca8c4c216fb3a371750479589ca5f14f\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6448ccf45c69289bd0d0181480fcd1df\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6448ccf45c69289bd0d0181480fcd1df\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ff328d8b75077a6203976936f2431fd8\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ff328d8b75077a6203976936f2431fd8\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\f1f97457b2ebe38e0ea03117dc2f3e61\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\f1f97457b2ebe38e0ea03117dc2f3e61\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\2e233331c223793cbfddca5699e82873\transformed\savedstate-ktx-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\2e233331c223793cbfddca5699e82873\transformed\savedstate-ktx-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d08d1c2933d76f8092c8e96893307213\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d08d1c2933d76f8092c8e96893307213\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\a683f4ed1d92f9e973b5dd8bd3b585b8\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\a683f4ed1d92f9e973b5dd8bd3b585b8\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\53ceaf45023755bcb1d6da8aee6f10a6\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\53ceaf45023755bcb1d6da8aee6f10a6\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d8806062653dc894b6d8a926db7f7a2a\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d8806062653dc894b6d8a926db7f7a2a\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\148fe2f792985426f1b20634c0e9f748\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\148fe2f792985426f1b20634c0e9f748\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d15f96d76fbf52990d621507dc965dde\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d15f96d76fbf52990d621507dc965dde\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\25c204d2905bb7419ec7ac595f8688e7\transformed\lifecycle-process-2.11.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\25c204d2905bb7419ec7ac595f8688e7\transformed\lifecycle-process-2.11.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\a89b05c2beef0edbbfb68ea0e6e7f8ec\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\a89b05c2beef0edbbfb68ea0e6e7f8ec\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6f83f08586f6cc378520db659aca6619\transformed\accompanist-drawablepainter-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6f83f08586f6cc378520db659aca6619\transformed\accompanist-drawablepainter-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\b0517572e41b9b9ecd21594dca0ef30d\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\b0517572e41b9b9ecd21594dca0ef30d\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\fae2a6c8f2ee2d4a56ad24c8d6d2cd68\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\fae2a6c8f2ee2d4a56ad24c8d6d2cd68\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\7c1aa19395bf8ebacd4d24ee72a8f4a8\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\7c1aa19395bf8ebacd4d24ee72a8f4a8\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4deb808342c1f60f1f27ffb9144f596c\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4deb808342c1f60f1f27ffb9144f596c\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\efa4e10d96aa2a02450c21fc41d60999\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\efa4e10d96aa2a02450c21fc41d60999\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\b8efcd8def9346dd5789ae5bbaa09e09\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\b8efcd8def9346dd5789ae5bbaa09e09\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.4.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\857327d95c46e041ed93f8857dd8707b\transformed\firebase-appcheck-19.4.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.4.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\857327d95c46e041ed93f8857dd8707b\transformed\firebase-appcheck-19.4.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\bcb3526b9f6f5bb8a38695561445ea40\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\bcb3526b9f6f5bb8a38695561445ea40\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d4008b0f75bcfb5709f53c08b27365b5\transformed\play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d4008b0f75bcfb5709f53c08b27365b5\transformed\play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\81335412cfd3464dab65d9ac6a930cf6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\81335412cfd3464dab65d9ac6a930cf6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\27d1bf786b04100d038f0f751e5f85e3\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\27d1bf786b04100d038f0f751e5f85e3\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\1a9396ee6fa297e4ad571b8c5df154a4\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\1a9396ee6fa297e4ad571b8c5df154a4\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4959affe80119fdb9742919a10c4400f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4959affe80119fdb9742919a10c4400f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\888c5b01703bb9bf2cdc782d65ccbe97\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\888c5b01703bb9bf2cdc782d65ccbe97\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\bc5b6e4362e92231cbab96ca8fbed9af\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\bc5b6e4362e92231cbab96ca8fbed9af\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ea4c0bfa9f245bcf7d9297a2bbe2aeab\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ea4c0bfa9f245bcf7d9297a2bbe2aeab\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\48ccf3c04fd3c8ae778329902e5be640\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\48ccf3c04fd3c8ae778329902e5be640\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e21f07dd0842a5e14a78407462a8963\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e21f07dd0842a5e14a78407462a8963\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\11539531dabdecedb65de8a65e32e1e6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\11539531dabdecedb65de8a65e32e1e6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c0443631e11ce15bbc2e701059c00f26\transformed\lifecycle-viewmodel-2.11.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c0443631e11ce15bbc2e701059c00f26\transformed\lifecycle-viewmodel-2.11.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\bb4554231d804d9e8b3f68040b693e7b\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\bb4554231d804d9e8b3f68040b693e7b\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\0d39025cc2b29ec15c1335f4672253fb\transformed\lifecycle-livedata-core-ktx-2.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\0d39025cc2b29ec15c1335f4672253fb\transformed\lifecycle-livedata-core-ktx-2.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\0300386a074ff2b095cc7092d948e81f\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\0300386a074ff2b095cc7092d948e81f\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9ef93ffe84f3a016fde4ec4b4c71afbb\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9ef93ffe84f3a016fde4ec4b4c71afbb\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\07ae8e6f8d60df8e872f3a3f7e6446f0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\07ae8e6f8d60df8e872f3a3f7e6446f0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\60f41e4d056bc0de2af06b4e8849facc\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\60f41e4d056bc0de2af06b4e8849facc\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\7dee49742c94f9036554cf7eec8326aa\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\7dee49742c94f9036554cf7eec8326aa\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\345dd153d9688b1cdb0d26b2c7a98253\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\345dd153d9688b1cdb0d26b2c7a98253\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\7ba8689dec2745a5ca5212b720989a72\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\7ba8689dec2745a5ca5212b720989a72\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cefee8648f45b00d8cae686a2ef8aba8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cefee8648f45b00d8cae686a2ef8aba8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ae80f9e2f2f2e897c065762cbf573d1e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ae80f9e2f2f2e897c065762cbf573d1e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\04992f2c91c5ef3ff25ab809de5d6713\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\04992f2c91c5ef3ff25ab809de5d6713\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\af1b65d47d6af520f5c1cbb9847a2428\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\af1b65d47d6af520f5c1cbb9847a2428\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\576ec69cb92a21033847f395ed77143a\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
